file,md5,role,peak,temperature_C,power_mW,rf_on,bracket,repeat_idx,serves_t130,flag,session,block_seq,n_source_copies,source_paths,qc_reason
p_sweep/4121nm_125mw1.csv,1dc451c362fc2b795d3d3884b70aabe6,p_sweep,4121,130,125,False,,1,False,canonical,P,3,2,power/4121nm_125mw1.csv|power copy/4121nm_125mw1.csv,
p_sweep/4121nm_125mw2.csv,15e6878310dbbd81a3e937c2a986ca30,p_sweep,4121,130,125,False,,2,False,canonical,P,3,2,power/4121nm_125mw2.csv|power copy/4121nm_125mw2.csv,
p_sweep/4121nm_125mw3.csv,5303b227c4cc51e73f949d7531f32c0c,p_sweep,4121,130,125,False,,3,False,canonical,P,3,2,power/4121nm_125mw3.csv|power copy/4121nm_125mw3.csv,
p_sweep/4121nm_125mw4.csv,6297b628e468cbad9284b27fedbdc2c7,p_sweep,4121,130,125,False,,4,False,canonical,P,3,2,power/4121nm_125mw4.csv|power copy/4121nm_125mw4.csv,
p_sweep/4121nm_125mw5.csv,6e01ecff4ce1741294d740ec89f4745a,p_sweep,4121,130,125,False,,5,False,canonical,P,3,2,power/4121nm_125mw5.csv|power copy/4121nm_125mw5.csv,
p_sweep/4121nm_175mw1.csv,c6f54e6fa28b917667578df5982a2e80,p_sweep,4121,130,175,False,,1,False,canonical,P,4,2,power/4121nm_175mw1.csv|power copy/4121nm_175mw1.csv,
p_sweep/4121nm_175mw2.csv,4f475c46597e37798336b6ae12a83f3c,p_sweep,4121,130,175,False,,2,False,canonical,P,4,2,power/4121nm_175mw2.csv|power copy/4121nm_175mw2.csv,
p_sweep/4121nm_175mw3.csv,57290384591ad7c935078dbf3b1c4428,p_sweep,4121,130,175,False,,3,False,canonical,P,4,2,power/4121nm_175mw3.csv|power copy/4121nm_175mw3.csv,
p_sweep/4121nm_175mw4.csv,3ca1c5d8221538cdefe633d58b96b472,p_sweep,4121,130,175,False,,4,False,canonical,P,4,2,power/4121nm_175mw4.csv|power copy/4121nm_175mw4.csv,
p_sweep/4121nm_175mw5.csv,1c9dab46f40c7d354d05ccb27dfee43b,p_sweep,4121,130,175,False,,5,False,canonical,P,4,2,power/4121nm_175mw5.csv|power copy/4121nm_175mw5.csv,
p_sweep/4121nm_225mw1.csv,ffca1f8faf6ec8d707e831e10aac28f8,p_sweep,4121,130,225,False,,1,True,canonical,P,5,3,power/4121nm_225mw1.csv|power copy/4121nm_225mw1.csv|temperature/4121nm_130c1.csv,
p_sweep/4121nm_225mw2.csv,503de6ad22b34207a06d392de7403514,p_sweep,4121,130,225,False,,2,True,canonical,P,5,3,power/4121nm_225mw2.csv|power copy/4121nm_225mw2.csv|temperature/4121nm_130c2.csv,
p_sweep/4121nm_225mw3.csv,4408caf35233fe29dde7f2132f39b134,p_sweep,4121,130,225,False,,3,True,canonical,P,5,3,power/4121nm_225mw3.csv|power copy/4121nm_225mw3.csv|temperature/4121nm_130c3.csv,
p_sweep/4121nm_225mw4.csv,694455f98fd98273ba02c9eca399afad,p_sweep,4121,130,225,False,,4,True,canonical,P,5,3,power/4121nm_225mw4.csv|power copy/4121nm_225mw4.csv|temperature/4121nm_130c4.csv,
p_sweep/4121nm_225mw5.csv,3684c92257088b5eecb6605abc707822,p_sweep,4121,130,225,False,,5,True,canonical,P,5,3,power/4121nm_225mw5.csv|power copy/4121nm_225mw5.csv|temperature/4121nm_130c5.csv,
p_sweep/4121nm_025mw1.csv,8973952f797707e96f0d8d14c12b1aa6,p_sweep,4121,130,25,False,,1,False,canonical,P,1,2,power/4121nm_025mw1.csv|power copy/4121nm_025mw1.csv,
p_sweep/4121nm_025mw2.csv,5f5a3da270f534e179e9ba7e1447e395,p_sweep,4121,130,25,False,,2,False,canonical,P,1,1,power copy/4121nm_025mw2.csv,
p_sweep/4121nm_025mw3.csv,f847b46d09409f7dc5d3a61aee56428a,p_sweep,4121,130,25,False,,3,False,canonical,P,1,2,power/4121nm_025mw3.csv|power copy/4121nm_025mw3.csv,
p_sweep/4121nm_025mw4.csv,9ef8f6750f46b9ff70d97a748a51083c,p_sweep,4121,130,25,False,,4,False,canonical,P,1,1,power copy/4121nm_025mw4.csv,
p_sweep/4121nm_025mw5.csv,f2aa5eb09adf3c67d21f82debbf3592a,p_sweep,4121,130,25,False,,5,False,canonical,P,1,2,power/4121nm_025mw5.csv|power copy/4121nm_025mw5.csv,
p_sweep/4121nm_075mw1.csv,25e9b9fdf3740d0492f05b4a7660ae81,p_sweep,4121,130,75,False,,1,False,canonical,P,2,2,power/4121nm_075mw1.csv|power copy/4121nm_075mw1.csv,
p_sweep/4121nm_075mw2.csv,f1b173a843ddac5cd9eb82abec6ed32e,p_sweep,4121,130,75,False,,2,False,canonical,P,2,2,power/4121nm_075mw2.csv|power copy/4121nm_075mw2.csv,
p_sweep/4121nm_075mw3.csv,d301e82a0c3eff805b99da352016f869,p_sweep,4121,130,75,False,,3,False,canonical,P,2,2,power/4121nm_075mw3.csv|power copy/4121nm_075mw3.csv,
p_sweep/4121nm_075mw4.csv,984cc15fd806fee673bab70bcd0f680b,p_sweep,4121,130,75,False,,4,False,canonical,P,2,2,power/4121nm_075mw4.csv|power copy/4121nm_075mw4.csv,
p_sweep/4121nm_075mw5.csv,da3368c134272505936de53dd1913808,p_sweep,4121,130,75,False,,5,False,canonical,P,2,2,power/4121nm_075mw5.csv|power copy/4121nm_075mw5.csv,
p_sweep/4154nm_125mw1.csv,65836b21f66098b830eafb702493d349,p_sweep,4154,130,125,False,,1,False,canonical,P,3,3,power/4154nm_125mw1.csv|power copy/4154nm_125mw1.csv|raw/4154nm_125mw1.csv,
p_sweep/4154nm_125mw2.csv,4623aeb3ecaf9a507002d201feb35290,p_sweep,4154,130,125,False,,2,False,canonical,P,3,3,power/4154nm_125mw2.csv|power copy/4154nm_125mw2.csv|raw/4154nm_125mw2.csv,
p_sweep/4154nm_125mw3.csv,c1668f95e8a124d891f2355a3ff7f1bb,p_sweep,4154,130,125,False,,3,False,canonical,P,3,3,power/4154nm_125mw3.csv|power copy/4154nm_125mw3.csv|raw/4154nm_125mw3.csv,
p_sweep/4154nm_125mw4.csv,0d80c5f77758ed4842477a08f3db6cac,p_sweep,4154,130,125,False,,4,False,canonical,P,3,3,power/4154nm_125mw4.csv|power copy/4154nm_125mw4.csv|raw/4154nm_125mw4.csv,
p_sweep/4154nm_125mw5.csv,1890299fc4025584c9a0480a4ee8e2aa,p_sweep,4154,130,125,False,,5,False,canonical,P,3,3,power/4154nm_125mw5.csv|power copy/4154nm_125mw5.csv|raw/4154nm_125mw5.csv,
p_sweep/4154nm_175mw1.csv,4eeb4ffba8bbef0109b03b6114212843,p_sweep,4154,130,175,False,,1,False,canonical,P,4,3,power/4154nm_175mw1.csv|power copy/4154nm_175mw1.csv|raw/4154nm_175mw1.csv,
p_sweep/4154nm_175mw2.csv,2d9706a75037fb6a4791e323fb085994,p_sweep,4154,130,175,False,,2,False,canonical,P,4,3,power/4154nm_175mw2.csv|power copy/4154nm_175mw2.csv|raw/4154nm_175mw2.csv,
p_sweep/4154nm_175mw3.csv,2a1d092c9c531c1c2e0cefe271c2923f,p_sweep,4154,130,175,False,,3,False,canonical,P,4,3,power/4154nm_175mw3.csv|power copy/4154nm_175mw3.csv|raw/4154nm_175mw3.csv,
p_sweep/4154nm_175mw4.csv,fd3bef7b8476dc3b6fe7b3b4d321cfde,p_sweep,4154,130,175,False,,4,False,canonical,P,4,3,power/4154nm_175mw4.csv|power copy/4154nm_175mw4.csv|raw/4154nm_175mw4.csv,
p_sweep/4154nm_175mw5.csv,ef7549f0d7639b10d54b56794f61e1e1,p_sweep,4154,130,175,False,,5,False,canonical,P,4,3,power/4154nm_175mw5.csv|power copy/4154nm_175mw5.csv|raw/4154nm_175mw5.csv,
p_sweep/4154nm_225mw1.csv,7b277abb9957e4cb4294b25c9dd397e4,p_sweep,4154,130,225,False,,1,True,canonical,P,5,4,power/4154nm_225mw1.csv|power copy/4154nm_225mw1.csv|raw/4154nm_225mw1.csv|temperature/4154nm_130c1.csv,
p_sweep/4154nm_225mw2.csv,ffee6e836890b253f546ac714bfcb461,p_sweep,4154,130,225,False,,2,True,canonical,P,5,4,power/4154nm_225mw2.csv|power copy/4154nm_225mw2.csv|raw/4154nm_225mw2.csv|temperature/4154nm_130c2.csv,
p_sweep/4154nm_225mw3.csv,17be174c728918329f5851ecb469bbb2,p_sweep,4154,130,225,False,,3,True,canonical,P,5,4,power/4154nm_225mw3.csv|power copy/4154nm_225mw3.csv|raw/4154nm_225mw3.csv|temperature/4154nm_130c3.csv,
p_sweep/4154nm_225mw4.csv,e8326991d9f8fcd215c757a04b2350cf,p_sweep,4154,130,225,False,,4,True,canonical,P,5,4,power/4154nm_225mw4.csv|power copy/4154nm_225mw4.csv|raw/4154nm_225mw4.csv|temperature/4154nm_130c4.csv,
p_sweep/4154nm_225mw5.csv,fade0710a418eb1768038353d2cdac6a,p_sweep,4154,130,225,False,,5,True,canonical,P,5,4,power/4154nm_225mw5.csv|power copy/4154nm_225mw5.csv|raw/4154nm_225mw5.csv|temperature/4154nm_130c5.csv,
p_sweep/4154nm_025mw1.csv,7ffe824537db1f03eb9e36e4f1c19544,p_sweep,4154,130,25,False,,1,False,canonical,P,1,3,power/4154nm_025mw1.csv|power copy/4154nm_025mw1.csv|raw/4154nm_025mw1.csv,
p_sweep/4154nm_025mw2.csv,fcf98b539a86eb8622dceebee6202c08,p_sweep,4154,130,25,False,,2,False,canonical,P,1,3,power/4154nm_025mw2.csv|power copy/4154nm_025mw2.csv|raw/4154nm_025mw2.csv,
p_sweep/4154nm_025mw3.csv,e92d959af71a68adb6f1bf13a27b40bb,p_sweep,4154,130,25,False,,3,False,canonical,P,1,3,power/4154nm_025mw3.csv|power copy/4154nm_025mw3.csv|raw/4154nm_025mw3.csv,
p_sweep/4154nm_025mw4.csv,cf3c182012081346928f5c9b7b63f0c6,p_sweep,4154,130,25,False,,4,False,canonical,P,1,3,power/4154nm_025mw4.csv|power copy/4154nm_025mw4.csv|raw/4154nm_025mw4.csv,
